"If you choose -NONE-, comparer get the default value. Or You can specify default value if the value of attribute is empty","Si vous choisissez -NONE-, le comparateur prend la valeur par d√©faut. Ou vous pouvez sp√©cifier la valeur par d√©faut si l'attribut est vide"
"Manage comparer","G√©rer comparateur"
"Updated at","Mise √ jour le"
"Name","Nom"
"Include Only Product In Stock","Inclure seulement les produits en stock"
"Edit Comparer","√âditer le comparateur"
"Comparer not exists","Comparateur inexistant"
"Comparer was successfully deleted","Le comparateur a √©t√© supprim√© avec succ√®s"
"Unable to find a comparer to delete","Impossible de trouver l'enregistrement"
"Comparer was successfully saved","Le comparateur a √©t√© sauvegard√© avec succ√®s"
"Please, add a few categories to this comparer first","Veuillez choisir la(es) cat√©gorie(s)"
"Please, add a few products to this comparer first","Veuillez choisir le(s) produit(s)"
"Please select comparer(s)","Veuillez s√©lectionner un ou des comparateur(s)"
"Total of %d record(s) were successfully deleted","%d enregistrement(s) supprim√©(s) avec succ√®s"
"Add New Comparer","Nouveau"
"Save Comparer","Enregistrer le comparateur"
"Delete Comparer","Supprimer le comparateur"
"Updated at","Date de mise √† jour"
"Store View","Vue Magasin"
"Edit","√âditer"
"Are you sure?","Et√™s vous s√ªr?"
"Products","Produits"
"Settings","Configuration"
"Product In Stock","Produits en stock"
"All Product","Produits en stock && hors stock"
"Clear All Products","Tout effacer"
"Compare","Comparer"
"C","C"
"compare of products","comparateur de produits"
"New Comparer","Nouveau comparateur"
"Reset","Reinitialiser"
"Back","Retour"
"Comparer General Information","Information g√©n√©ral du comparateur"
"Load Products","Charger les produits"
"Search","Rechercher"
"Reset Filter","Reinitialiser le filtre"
"In Stock","En stock"
"Please choose category","Veuillez choisir une cat√©gorie!"
"Yes","Oui"
"No","Non"
"Enter your tracking url, which will add to the url of the product.<br>You can pass in the URL tracking :<br>- SKU and the product name: For this, use the url &laquo;pdt_sku_and_name&raquo;<br>- The product ID and product name: For this, use the url &laquo;pdt_id_and_name&raquo;<br>to be replaced by Product info","Entrez votre url de tracking, qui viendra s'ajouter &agrave; l'url du produit.<br>Vous pouvez faire passer dans l'url de tracking : <br> &nbsp;- le SKU et le nom du produit : Pour cela, utilisez dans l'url &laquo;pdt_sku_and_name&raquo;, <br>&nbsp;- l'ID du produit et le nom du produit : Pour cela, utilisez dans l'url &laquo;pdt_id_and_name&raquo;,<br>qui sera remplac√© par les infos du produit"
"Format was successfully saved. <span style="color:#e26b1d;">Please regenerate exports depending on this format by editing and save them Or Click Generate Csv</span></span>","Format enregistr√© avec succ√®s. <span style="color:#e26b1d;">Veuillez reg√©n√©rer votre Comparateur en editant et puis en sauvegardant Ou Cliquer sur Generate Csv</span>"
"Products Number : ","Nombre de produits : "
"Generate line : ","G√©n√©rer la ligne : "
"Please wait when generating csv ...","Veuillez patienter pendant la g√©n√©ration du fichier Csv ..."
"Please fill name","Veuillez remplir le nom"
"To delete one format, please delete first ALL exports using this format","Pour supprimer un format, supprimez d\'abord tous les exports utilisant ce format."
"Selected products : ","Produit s√©lectionn√©"
"Processed product : ","Processed product : "
"Load products","Charger les produits"