"active";"category_name";"reference";"name";"color";"description";"price";"quantity";"picture_link"
1;"Maillots de bain";"bandeauf-XLXXL";"Maillot de bain ""Bandeau"" fushia";"fushia";"Maillot de bain bandeau fushia. Bandeau avec coque cousu pour un bon maintien. Se noue dans le dos et autour du cou, tour de cou amovible. Culotte assorti, se noue sur les côtés. Composition: 83% Polyester - 17% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4273-6806-thickbox/maillot-de-bain-bandeau-fushia.jpg"
1;"Maillots de bain";"fleurr-LXL";"Maillot de bain 3 pièces ""Fleur"" noir et rouge";"Noir-Rouge";"Maillot de bain 3 pièces ""Fleur"" noir et rouge. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4274-6807-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-rouge.jpg"
1;"Maillots de bain";"fleurr-XLXXL";"Maillot de bain 3 pièces ""Fleur"" noir et rouge";"Noir-Rouge";"Maillot de bain 3 pièces ""Fleur"" noir et rouge. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4274-6807-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-rouge.jpg"
1;"Maillots de bain";"fleurr-ML";"Maillot de bain 3 pièces ""Fleur"" noir et rouge";"Noir-Rouge";"Maillot de bain 3 pièces ""Fleur"" noir et rouge. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4274-6807-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-rouge.jpg"
1;"Maillots de bain";"fleurn-LXL";"Maillot de bain 3 pièces ""Fleur"" noir et gris";"noir";"Maillot de bain 3 pièces ""Fleur"" noir et gris. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4275-6810-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-gris.jpg"
1;"Maillots de bain";"fleurn-XLXXL";"Maillot de bain 3 pièces ""Fleur"" noir et gris";"noir";"Maillot de bain 3 pièces ""Fleur"" noir et gris. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4275-6810-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-gris.jpg"
1;"Maillots de bain";"fleurn-ML";"Maillot de bain 3 pièces ""Fleur"" noir et gris";"noir";"Maillot de bain 3 pièces ""Fleur"" noir et gris. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4275-6810-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-gris.jpg"
1;"Maillots de bain";"fleurbc-LXL";"Maillot de bain 3 pièces ""Fleur"" bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4276-6813-thickbox/maillot-de-bain-3-pieces-fleur-bleu.jpg"
1;"Maillots de bain";"fleurbc-XLXXL";"Maillot de bain 3 pièces ""Fleur"" bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4276-6813-thickbox/maillot-de-bain-3-pieces-fleur-bleu.jpg"
1;"Maillots de bain";"fleurbc-ML";"Maillot de bain 3 pièces ""Fleur"" bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4276-6813-thickbox/maillot-de-bain-3-pieces-fleur-bleu.jpg"
1;"Maillots de bain";"fleurb-LXL";"Maillot de bain 3 pièces ""Fleur"" noir et bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" noir et bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4277-6816-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-bleu.jpg"
1;"Maillots de bain";"fleurb-XLXXL";"Maillot de bain 3 pièces ""Fleur"" noir et bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" noir et bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4277-6816-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-bleu.jpg"
1;"Maillots de bain";"fleurb-ML";"Maillot de bain 3 pièces ""Fleur"" noir et bleu";"bleu";"Maillot de bain 3 pièces ""Fleur"" noir et bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4277-6816-thickbox/maillot-de-bain-3-pieces-fleur-noir-et-bleu.jpg"
1;"Maillots de bain";"fleurj-LXL";"Maillot de bain 3 pièces ""Fleur"" parme et jaune";"parme";"Maillot de bain 3 pièces ""Fleur"" parme et jaune. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4278-6819-thickbox/maillot-de-bain-3-pieces-fleur-parme-et-jaune.jpg"
1;"Maillots de bain";"fleurj-XLXXL";"Maillot de bain 3 pièces ""Fleur"" parme et jaune";"parme";"Maillot de bain 3 pièces ""Fleur"" parme et jaune. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4278-6819-thickbox/maillot-de-bain-3-pieces-fleur-parme-et-jaune.jpg"
1;"Maillots de bain";"fleurj-ML";"Maillot de bain 3 pièces ""Fleur"" parme et jaune";"parme";"Maillot de bain 3 pièces ""Fleur"" parme et jaune. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4278-6819-thickbox/maillot-de-bain-3-pieces-fleur-parme-et-jaune.jpg"
1;"Maillots de bain";"balconnetb-LXL";"Maillot de bain 3 pièces ""Balconnet"" blanc";"blanc";"Maillot de bain 3 pièces balconnet blanc. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4279-6822-thickbox/maillot-de-bain-3-pieces-balconnet-blanc.jpg"
1;"Maillots de bain";"balconnetb-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" blanc";"blanc";"Maillot de bain 3 pièces balconnet blanc. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4279-6822-thickbox/maillot-de-bain-3-pieces-balconnet-blanc.jpg"
1;"Maillots de bain";"balconnetb-ML";"Maillot de bain 3 pièces ""Balconnet"" blanc";"blanc";"Maillot de bain 3 pièces balconnet blanc. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4279-6822-thickbox/maillot-de-bain-3-pieces-balconnet-blanc.jpg"
1;"Maillots de bain";"balconnetv-LXL";"Maillot de bain 3 pièces ""Balconnet"" vert";"vert";"Maillot de bain 3 pièces balconnet vert. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4280-6825-thickbox/maillot-de-bain-3-pieces-balconnet-vert.jpg"
1;"Maillots de bain";"balconnetv-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" vert";"vert";"Maillot de bain 3 pièces balconnet vert. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4280-6825-thickbox/maillot-de-bain-3-pieces-balconnet-vert.jpg"
1;"Maillots de bain";"balconnetv-ML";"Maillot de bain 3 pièces ""Balconnet"" vert";"vert";"Maillot de bain 3 pièces balconnet vert. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4280-6825-thickbox/maillot-de-bain-3-pieces-balconnet-vert.jpg"
1;"Maillots de bain";"balconnetbl-LXL";"Maillot de bain 3 pièces ""Balconnet"" bleu";"bleu";"Maillot de bain 3 pièces balconnet bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4281-6828-thickbox/maillot-de-bain-3-pieces-balconnet-bleu.jpg"
1;"Maillots de bain";"balconnetbl-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" bleu";"bleu";"Maillot de bain 3 pièces balconnet bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4281-6828-thickbox/maillot-de-bain-3-pieces-balconnet-bleu.jpg"
1;"Maillots de bain";"balconnetbl-ML";"Maillot de bain 3 pièces ""Balconnet"" bleu";"bleu";"Maillot de bain 3 pièces balconnet bleu. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4281-6828-thickbox/maillot-de-bain-3-pieces-balconnet-bleu.jpg"
1;"Maillots de bain";"balconnetp-LXL";"Maillot de bain 3 pièces ""Balconnet"" parme";"parme";"Maillot de bain 3 pièces balconnet parme. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4282-6831-thickbox/maillot-de-bain-3-pieces-balconnet-parme.jpg"
1;"Maillots de bain";"balconnetp-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" parme";"parme";"Maillot de bain 3 pièces balconnet parme. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4282-6831-thickbox/maillot-de-bain-3-pieces-balconnet-parme.jpg"
1;"Maillots de bain";"balconnetp-ML";"Maillot de bain 3 pièces ""Balconnet"" parme";"parme";"Maillot de bain 3 pièces balconnet parme. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4282-6831-thickbox/maillot-de-bain-3-pieces-balconnet-parme.jpg"
1;"Maillots de bain";"balconnetf-LXL";"Maillot de bain 3 pièces ""Balconnet"" fushia";"fushia";"Maillot de bain 3 pièces balconnet fushia. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4283-6834-thickbox/maillot-de-bain-3-pieces-balconnet-fushia.jpg"
1;"Maillots de bain";"balconnetf-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" fushia";"fushia";"Maillot de bain 3 pièces balconnet fushia. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4283-6834-thickbox/maillot-de-bain-3-pieces-balconnet-fushia.jpg"
1;"Maillots de bain";"balconnetf-ML";"Maillot de bain 3 pièces ""Balconnet"" fushia";"fushia";"Maillot de bain 3 pièces balconnet fushia. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4283-6834-thickbox/maillot-de-bain-3-pieces-balconnet-fushia.jpg"
1;"Maillots de bain";"balconnetn-LXL";"Maillot de bain 3 pièces ""Balconnet"" noire";"noir";"Maillot de bain 3 pièces balconnet noire. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4284-6837-thickbox/maillot-de-bain-3-pieces-balconnet-noire.jpg"
1;"Maillots de bain";"balconnetn-XLXXL";"Maillot de bain 3 pièces ""Balconnet"" noire";"noir";"Maillot de bain 3 pièces balconnet noire. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4284-6837-thickbox/maillot-de-bain-3-pieces-balconnet-noire.jpg"
1;"Maillots de bain";"balconnetn-ML";"Maillot de bain 3 pièces ""Balconnet"" noire";"noir";"Maillot de bain 3 pièces balconnet noire. Haut de maillot balconnet avec coque cousu, armature pour un bon maintien. Bas de maillot culotte et paréo assorti. Composition: 90% Polyester - 10% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4284-6837-thickbox/maillot-de-bain-3-pieces-balconnet-noire.jpg"
1;"Maillots de bain";"americain-SM";"Maillot de bain triangle ""Américain""";"rouge";"Maillot de bain triangle ""Américain"" Haut de maillot triangle avec mousse amovible. Se noue dans le dos et autour du cou. Culotte assorti, se noue sur les côtés.Composition: 83% Polyester - 17% Elasthane.";"12.00";0;"http://www.chantefeuille.fr/4288-6847-thickbox/maillot-de-bain-triangle-americain.jpg"
1;"Maillots de bain";"americain-ML";"Maillot de bain triangle ""Américain""";"rouge";"Maillot de bain triangle ""Américain"" Haut de maillot triangle avec mousse amovible. Se noue dans le dos et autour du cou. Culotte assorti, se noue sur les côtés.Composition: 83% Polyester - 17% Elasthane.";"12.00";10;"http://www.chantefeuille.fr/4288-6847-thickbox/maillot-de-bain-triangle-americain.jpg"
1;"Maillots de bain";"americain-LXL";"Maillot de bain triangle ""Américain""";"rouge";"Maillot de bain triangle ""Américain"" Haut de maillot triangle avec mousse amovible. Se noue dans le dos et autour du cou. Culotte assorti, se noue sur les côtés.Composition: 83% Polyester - 17% Elasthane.";"12.00";9;"http://www.chantefeuille.fr/4288-6847-thickbox/maillot-de-bain-triangle-americain.jpg"
1;"Maillots de bain";"americain-XLXXL";"Maillot de bain triangle ""Américain""";"rouge";"Maillot de bain triangle ""Américain"" Haut de maillot triangle avec mousse amovible. Se noue dans le dos et autour du cou. Culotte assorti, se noue sur les côtés.Composition: 83% Polyester - 17% Elasthane.";"12.00";10;"http://www.chantefeuille.fr/4288-6847-thickbox/maillot-de-bain-triangle-americain.jpg"
1;"Maillots de bain";"leo-x005j-42";"Maillot de bain ""Frange"" jaune fluo";"jaune";"Maillot de bain bandeau ""Frange"" jaune fluo. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4289-6849-thickbox/maillot-de-bain-frange-jaune-fluo.jpg"
1;"Maillots de bain";"leo-x005j-44";"Maillot de bain ""Frange"" jaune fluo";"jaune";"Maillot de bain bandeau ""Frange"" jaune fluo. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4289-6849-thickbox/maillot-de-bain-frange-jaune-fluo.jpg"
1;"Maillots de bain";"leo-x005j-46";"Maillot de bain ""Frange"" jaune fluo";"jaune";"Maillot de bain bandeau ""Frange"" jaune fluo. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4289-6849-thickbox/maillot-de-bain-frange-jaune-fluo.jpg"
1;"Maillots de bain";"leo-x005j-48";"Maillot de bain ""Frange"" jaune fluo";"jaune";"Maillot de bain bandeau ""Frange"" jaune fluo. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4289-6849-thickbox/maillot-de-bain-frange-jaune-fluo.jpg"
1;"Maillots de bain";"leo-x005c-42";"Maillot de bain ""Frange"" corail";"corail";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4290-6851-thickbox/maillot-de-bain-frange-corail.jpg"
1;"Maillots de bain";"leo-x005c-44";"Maillot de bain ""Frange"" corail";"corail";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4290-6851-thickbox/maillot-de-bain-frange-corail.jpg"
1;"Maillots de bain";"leo-x005c-46";"Maillot de bain ""Frange"" corail";"corail";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4290-6851-thickbox/maillot-de-bain-frange-corail.jpg"
1;"Maillots de bain";"leo-x005c-48";"Maillot de bain ""Frange"" corail";"corail";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4290-6851-thickbox/maillot-de-bain-frange-corail.jpg"
1;"Maillots de bain";"leo-x005f-42";"Maillot de bain ""Frange"" fushia";"fushia";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4291-6853-thickbox/maillot-de-bain-frange-fushia.jpg"
1;"Maillots de bain";"leo-x005f-44";"Maillot de bain ""Frange"" fushia";"fushia";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4291-6853-thickbox/maillot-de-bain-frange-fushia.jpg"
1;"Maillots de bain";"leo-x005f-46";"Maillot de bain ""Frange"" fushia";"fushia";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4291-6853-thickbox/maillot-de-bain-frange-fushia.jpg"
1;"Maillots de bain";"leo-x005f-48";"Maillot de bain ""Frange"" fushia";"fushia";"Maillot de bain bandeau ""Frange"" corail. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4291-6853-thickbox/maillot-de-bain-frange-fushia.jpg"
1;"Maillots de bain";"leo-x005b-42";"Maillot de bain ""Frange"" bleu";"bleu";"Maillot de bain bandeau ""Frange"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";0;"http://www.chantefeuille.fr/4292-6855-thickbox/maillot-de-bain-frange-bleu.jpg"
1;"Maillots de bain";"leo-x005b-44";"Maillot de bain ""Frange"" bleu";"bleu";"Maillot de bain bandeau ""Frange"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4292-6855-thickbox/maillot-de-bain-frange-bleu.jpg"
