"active";"category_name";"reference";"name";"color";"description";"price";"quantity";"picture_link"
1;"Maillots de bain";"leo-x005b-46";"Maillot de bain ""Frange"" bleu";"bleu";"Maillot de bain bandeau ""Frange"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4292-6855-thickbox/maillot-de-bain-frange-bleu.jpg"
1;"Maillots de bain";"leo-x005b-48";"Maillot de bain ""Frange"" bleu";"bleu";"Maillot de bain bandeau ""Frange"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";3;"http://www.chantefeuille.fr/4292-6855-thickbox/maillot-de-bain-frange-bleu.jpg"
1;"Maillots de bain";"leo-x005v-42";"Maillot de bain ""Frange"" vert";"vert";"Maillot de bain bandeau ""Frange"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4293-6857-thickbox/maillot-de-bain-frange-vert.jpg"
1;"Maillots de bain";"leo-x005v-44";"Maillot de bain ""Frange"" vert";"vert";"Maillot de bain bandeau ""Frange"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";4;"http://www.chantefeuille.fr/4293-6857-thickbox/maillot-de-bain-frange-vert.jpg"
1;"Maillots de bain";"leo-x005v-46";"Maillot de bain ""Frange"" vert";"vert";"Maillot de bain bandeau ""Frange"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4293-6857-thickbox/maillot-de-bain-frange-vert.jpg"
1;"Maillots de bain";"leo-x005v-48";"Maillot de bain ""Frange"" vert";"vert";"Maillot de bain bandeau ""Frange"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4293-6857-thickbox/maillot-de-bain-frange-vert.jpg"
1;"Maillots de bain";"leo-x006r-42";"Maillot de bain ""Samantha"" rouge";"rouge";"Maillot de bain bandeau ""Samantha"" rouge. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4294-6859-thickbox/maillot-de-bain-samantha-rouge.jpg"
1;"Maillots de bain";"leo-x006r-44";"Maillot de bain ""Samantha"" rouge";"rouge";"Maillot de bain bandeau ""Samantha"" rouge. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4294-6859-thickbox/maillot-de-bain-samantha-rouge.jpg"
1;"Maillots de bain";"leo-x006r-46";"Maillot de bain ""Samantha"" rouge";"rouge";"Maillot de bain bandeau ""Samantha"" rouge. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4294-6859-thickbox/maillot-de-bain-samantha-rouge.jpg"
1;"Maillots de bain";"leo-x006r-48";"Maillot de bain ""Samantha"" rouge";"rouge";"Maillot de bain bandeau ""Samantha"" rouge. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4294-6859-thickbox/maillot-de-bain-samantha-rouge.jpg"
1;"Maillots de bain";"leo-x006f-42";"Maillot de bain ""Samantha"" fushia";"fushia";"Maillot de bain bandeau ""Samantha"" fushia. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4295-6861-thickbox/maillot-de-bain-samantha-fushia.jpg"
1;"Maillots de bain";"leo-x006f-44";"Maillot de bain ""Samantha"" fushia";"fushia";"Maillot de bain bandeau ""Samantha"" fushia. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4295-6861-thickbox/maillot-de-bain-samantha-fushia.jpg"
1;"Maillots de bain";"leo-x006f-46";"Maillot de bain ""Samantha"" fushia";"fushia";"Maillot de bain bandeau ""Samantha"" fushia. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4295-6861-thickbox/maillot-de-bain-samantha-fushia.jpg"
1;"Maillots de bain";"leo-x006f-48";"Maillot de bain ""Samantha"" fushia";"fushia";"Maillot de bain bandeau ""Samantha"" fushia. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4295-6861-thickbox/maillot-de-bain-samantha-fushia.jpg"
1;"Maillots de bain";"leo-x006b-42";"Maillot de bain ""Samantha"" bleu";"bleu";"Maillot de bain bandeau ""Samantha"" bleu. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4296-6863-thickbox/maillot-de-bain-samantha-bleu.jpg"
1;"Maillots de bain";"leo-x006b-44";"Maillot de bain ""Samantha"" bleu";"bleu";"Maillot de bain bandeau ""Samantha"" bleu. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4296-6863-thickbox/maillot-de-bain-samantha-bleu.jpg"
1;"Maillots de bain";"leo-x006b-46";"Maillot de bain ""Samantha"" bleu";"bleu";"Maillot de bain bandeau ""Samantha"" bleu. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4296-6863-thickbox/maillot-de-bain-samantha-bleu.jpg"
1;"Maillots de bain";"leo-x006b-48";"Maillot de bain ""Samantha"" bleu";"bleu";"Maillot de bain bandeau ""Samantha"" bleu. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";1;"http://www.chantefeuille.fr/4296-6863-thickbox/maillot-de-bain-samantha-bleu.jpg"
1;"Maillots de bain";"leo-x006v-42";"Maillot de bain ""Samantha"" vert";"vert";"Maillot de bain bandeau ""Samantha"" vert. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4297-6865-thickbox/maillot-de-bain-samantha-vert.jpg"
1;"Maillots de bain";"leo-x006v-44";"Maillot de bain ""Samantha"" vert";"vert";"Maillot de bain bandeau ""Samantha"" vert. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4297-6865-thickbox/maillot-de-bain-samantha-vert.jpg"
1;"Maillots de bain";"leo-x006v-46";"Maillot de bain ""Samantha"" vert";"vert";"Maillot de bain bandeau ""Samantha"" vert. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4297-6865-thickbox/maillot-de-bain-samantha-vert.jpg"
1;"Maillots de bain";"leo-x006v-48";"Maillot de bain ""Samantha"" vert";"vert";"Maillot de bain bandeau ""Samantha"" vert. Bandeau avec petite fleur agrémenté de perle, fine mousse cousu pour un bon maintien. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti, se noue sur les côtés. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4297-6865-thickbox/maillot-de-bain-samantha-vert.jpg"
1;"Maillots de bain";"leo-x007r-42";"Maillot de bain ""Elodie"" rouge";"rouge";"Maillot de bain bandeau ""Elodie"" rouge. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4298-6867-thickbox/maillot-de-bain-elodie-rouge.jpg"
1;"Maillots de bain";"leo-x007r-44";"Maillot de bain ""Elodie"" rouge";"rouge";"Maillot de bain bandeau ""Elodie"" rouge. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4298-6867-thickbox/maillot-de-bain-elodie-rouge.jpg"
1;"Maillots de bain";"leo-x007r-46";"Maillot de bain ""Elodie"" rouge";"rouge";"Maillot de bain bandeau ""Elodie"" rouge. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4298-6867-thickbox/maillot-de-bain-elodie-rouge.jpg"
1;"Maillots de bain";"leo-x007r-48";"Maillot de bain ""Elodie"" rouge";"rouge";"Maillot de bain bandeau ""Elodie"" rouge. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4298-6867-thickbox/maillot-de-bain-elodie-rouge.jpg"
1;"Maillots de bain";"leo-x007b-42";"Maillot de bain ""Elodie"" bleu";"bleu";"Maillot de bain bandeau ""Elodie"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4299-6869-thickbox/maillot-de-bain-elodie-bleu.jpg"
1;"Maillots de bain";"leo-x007b-44";"Maillot de bain ""Elodie"" bleu";"bleu";"Maillot de bain bandeau ""Elodie"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4299-6869-thickbox/maillot-de-bain-elodie-bleu.jpg"
1;"Maillots de bain";"leo-x007b-46";"Maillot de bain ""Elodie"" bleu";"bleu";"Maillot de bain bandeau ""Elodie"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4299-6869-thickbox/maillot-de-bain-elodie-bleu.jpg"
1;"Maillots de bain";"leo-x007b-48";"Maillot de bain ""Elodie"" bleu";"bleu";"Maillot de bain bandeau ""Elodie"" bleu. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4299-6869-thickbox/maillot-de-bain-elodie-bleu.jpg"
1;"Maillots de bain";"leo-x007v-42";"Maillot de bain ""Elodie"" vert";"vert";"Maillot de bain bandeau ""Elodie"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4300-6871-thickbox/maillot-de-bain-elodie-vert.jpg"
1;"Maillots de bain";"leo-x007v-44";"Maillot de bain ""Elodie"" vert";"vert";"Maillot de bain bandeau ""Elodie"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4300-6871-thickbox/maillot-de-bain-elodie-vert.jpg"
1;"Maillots de bain";"leo-x007v-46";"Maillot de bain ""Elodie"" vert";"vert";"Maillot de bain bandeau ""Elodie"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4300-6871-thickbox/maillot-de-bain-elodie-vert.jpg"
1;"Maillots de bain";"leo-x007v-48";"Maillot de bain ""Elodie"" vert";"vert";"Maillot de bain bandeau ""Elodie"" vert. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4300-6871-thickbox/maillot-de-bain-elodie-vert.jpg"
1;"Maillots de bain";"leo-x007j-42";"Maillot de bain ""Elodie"" jaune";"jaune";"Maillot de bain bandeau ""Elodie"" jaune. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4301-6873-thickbox/maillot-de-bain-elodie-jaune.jpg"
1;"Maillots de bain";"leo-x007j-44";"Maillot de bain ""Elodie"" jaune";"jaune";"Maillot de bain bandeau ""Elodie"" jaune. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4301-6873-thickbox/maillot-de-bain-elodie-jaune.jpg"
1;"Maillots de bain";"leo-x007j-46";"Maillot de bain ""Elodie"" jaune";"jaune";"Maillot de bain bandeau ""Elodie"" jaune. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4301-6873-thickbox/maillot-de-bain-elodie-jaune.jpg"
1;"Maillots de bain";"leo-x007j-48";"Maillot de bain ""Elodie"" jaune";"jaune";"Maillot de bain bandeau ""Elodie"" jaune. Bandeau avec 2 rangées de frange, mousse amovible. Se noue dans le dos et tour de cou réglable et amovible. Culotte assorti. Composition: 85% Polyamide - 15% Elasthane.";"12.00";2;"http://www.chantefeuille.fr/4301-6873-thickbox/maillot-de-bain-elodie-jaune.jpg"
1;"Maillots de bain";"dls125c-1/40";"Maillot de bain ""Dentelle"" corail";"corail";"Maillot de bain bandeau ""Dentelle"" corail. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4320-6895-thickbox/maillot-de-bain-dentelle-corail.jpg"
1;"Maillots de bain";"dls125c-2/42";"Maillot de bain ""Dentelle"" corail";"corail";"Maillot de bain bandeau ""Dentelle"" corail. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4320-6895-thickbox/maillot-de-bain-dentelle-corail.jpg"
1;"Maillots de bain";"dls125c-3/44";"Maillot de bain ""Dentelle"" corail";"corail";"Maillot de bain bandeau ""Dentelle"" corail. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4320-6895-thickbox/maillot-de-bain-dentelle-corail.jpg"
1;"Maillots de bain";"dls125c-4/46";"Maillot de bain ""Dentelle"" corail";"corail";"Maillot de bain bandeau ""Dentelle"" corail. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4320-6895-thickbox/maillot-de-bain-dentelle-corail.jpg"
1;"Maillots de bain";"dls125v-1/40";"Maillot de bain ""Dentelle"" vert";"vert";"Maillot de bain bandeau ""Dentelle"" vert. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4321-6897-thickbox/maillot-de-bain-dentelle-vert.jpg"
1;"Maillots de bain";"dls125v-2/42";"Maillot de bain ""Dentelle"" vert";"vert";"Maillot de bain bandeau ""Dentelle"" vert. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4321-6897-thickbox/maillot-de-bain-dentelle-vert.jpg"
1;"Maillots de bain";"dls125v-3/44";"Maillot de bain ""Dentelle"" vert";"vert";"Maillot de bain bandeau ""Dentelle"" vert. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4321-6897-thickbox/maillot-de-bain-dentelle-vert.jpg"
1;"Maillots de bain";"dls125v-4/46";"Maillot de bain ""Dentelle"" vert";"vert";"Maillot de bain bandeau ""Dentelle"" vert. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4321-6897-thickbox/maillot-de-bain-dentelle-vert.jpg"
1;"Maillots de bain";"dls125j-1/40";"Maillot de bain ""Dentelle"" jaune";"jaune";"Maillot de bain bandeau ""Dentelle"" jaune. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4322-6899-thickbox/maillot-de-bain-dentelle-jaune.jpg"
1;"Maillots de bain";"dls125j-2/42";"Maillot de bain ""Dentelle"" jaune";"jaune";"Maillot de bain bandeau ""Dentelle"" jaune. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4322-6899-thickbox/maillot-de-bain-dentelle-jaune.jpg"
1;"Maillots de bain";"dls125j-3/44";"Maillot de bain ""Dentelle"" jaune";"jaune";"Maillot de bain bandeau ""Dentelle"" jaune. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4322-6899-thickbox/maillot-de-bain-dentelle-jaune.jpg"
1;"Maillots de bain";"dls125j-4/46";"Maillot de bain ""Dentelle"" jaune";"jaune";"Maillot de bain bandeau ""Dentelle"" jaune. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4322-6899-thickbox/maillot-de-bain-dentelle-jaune.jpg"
1;"Maillots de bain";"dls125m-1/40";"Maillot de bain ""Dentelle"" mauve";"mauve";"Maillot de bain bandeau ""Dentelle"" mauve. Maillot recouvert de dentelle. Rembourré avec coque non amovible, push up amovible. Se noue autour du cou et dans le dos. Culotte assorti, se noue sur les côtés. Composition: 82% Polyester - 18% Elasthane.";"12.00";5;"http://www.chantefeuille.fr/4323-6901-thickbox/maillot-de-bain-dentelle-mauve.jpg"
